PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Embarked,Survived2,Sex,Deck,Seat,MV_Age,Title,Family_Size
1226,,3,27.0,0,0,8.0,S,,male,,,0,1,1
1227,,1,30.0,0,0,26.0,S,,male,C,106,0,1,1
1228,,2,32.0,0,0,13.0,S,,male,,,0,1,1
1229,,3,39.0,0,2,7.0,C,,male,,,0,1,3
1230,,2,25.0,0,0,32.0,S,,male,,,0,1,1
1231,,3,,0,0,7.0,C,,male,,,1,2,1
1232,,2,18.0,0,0,10.0,S,,male,,,0,1,1
1233,,3,32.0,0,0,8.0,S,,male,,,0,1,1
1234,,3,,1,9,70.0,S,,male,,,1,1,11
1235,,1,58.0,0,1,512.0,C,,female,B,51,0,4,2
1236,,3,,1,1,14.0,S,,male,,,1,2,3
1237,,3,16.0,0,0,8.0,S,,female,,,0,3,1
1238,,2,26.0,0,0,13.0,S,,male,,,0,1,1
1239,,3,38.0,0,0,7.0,C,,female,,,0,4,1
1240,,2,24.0,0,0,14.0,S,,male,,,0,1,1
1241,,2,31.0,0,0,21.0,S,,female,,,0,3,1
1242,,1,45.0,0,1,63.0,C,,female,D,10,0,4,2
1243,,2,25.0,0,0,10.0,S,,male,,,0,1,1
1244,,2,18.0,0,0,74.0,S,,male,,,0,1,1
1245,,2,49.0,1,2,65.0,S,,male,,,0,1,4
1246,,3,0.0,1,2,21.0,S,,female,,,0,3,4
1247,,1,50.0,0,0,26.0,S,,male,E,60,0,1,1
1248,,1,59.0,2,0,51.0,S,,female,C,101,0,4,3
1249,,3,,0,0,8.0,S,,male,,,1,1,1
1250,,3,,0,0,8.0,Q,,male,,,1,1,1
1251,,3,30.0,1,0,16.0,S,,female,,,0,4,2
1252,,3,14.0,8,2,70.0,S,,male,,,0,2,11
1253,,2,24.0,1,1,37.0,C,,female,,,0,4,3
1254,,2,31.0,0,0,21.0,S,,female,,,0,4,1
1255,,3,27.0,0,0,9.0,S,,male,,,0,1,1
1256,,1,25.0,1,0,55.0,C,,female,E,50,0,4,2
1257,,3,,1,9,70.0,S,,female,,,1,4,11
1258,,3,,1,0,14.0,C,,male,,,1,1,2
1259,,3,22.0,0,0,40.0,S,,female,,,0,3,1
1260,,1,45.0,0,1,59.0,C,,female,,,0,4,2
1261,,2,29.0,0,0,14.0,C,,male,,,0,1,1
1262,,2,21.0,1,0,12.0,S,,male,,,0,1,2
1263,,1,31.0,0,0,134.0,C,,female,E,39,0,3,1
1264,,1,49.0,0,0,0.0,S,,male,B,52,0,1,1
1265,,2,44.0,0,0,13.0,S,,male,,,0,1,1
1266,,1,54.0,1,1,82.0,S,,female,A,34,0,4,3
1267,,1,45.0,0,0,262.0,C,,female,,,0,3,1
1268,,3,22.0,2,0,9.0,S,,female,,,0,3,3
1269,,2,21.0,0,0,12.0,S,,male,,,0,1,1
1270,,1,55.0,0,0,50.0,S,,male,C,39,0,1,1
1271,,3,5.0,4,2,31.0,S,,male,,,0,2,7
1272,,3,,0,0,8.0,Q,,male,,,1,1,1
1273,,3,26.0,0,0,8.0,Q,,male,,,0,1,1
1274,,3,,0,0,14.0,S,,female,,,1,4,1
1275,,3,19.0,1,0,16.0,S,,female,,,0,4,2
1276,,2,,0,0,13.0,S,,male,,,1,1,1
1277,,2,24.0,1,2,65.0,S,,female,,,0,3,4
1278,,3,24.0,0,0,8.0,S,,male,,,0,1,1
1279,,2,57.0,0,0,13.0,S,,male,,,0,1,1
1280,,3,21.0,0,0,8.0,Q,,male,,,0,1,1
1281,,3,6.0,3,1,21.0,S,,male,,,0,2,5
1282,,1,23.0,0,0,94.0,S,,male,B,24,0,1,1
1283,,1,51.0,0,1,39.0,S,,female,D,28,0,4,2
1284,,3,13.0,0,2,20.0,S,,male,,,0,2,3
1285,,2,47.0,0,0,10.0,S,,male,,,0,1,1
1286,,3,29.0,3,1,22.0,S,,male,,,0,1,5
1287,,1,18.0,1,0,60.0,S,,female,C,31,0,4,2
1288,,3,24.0,0,0,7.0,Q,,male,,,0,1,1
1289,,1,48.0,1,1,79.0,C,,female,B,41,0,4,3
1290,,3,22.0,0,0,8.0,S,,male,,,0,1,1
1291,,3,31.0,0,0,8.0,Q,,male,,,0,1,1
1292,,1,30.0,0,0,165.0,S,,female,C,7,0,3,1
1293,,2,38.0,1,0,21.0,S,,male,,,0,1,2
1294,,1,22.0,0,1,59.0,C,,female,,,0,3,2
1295,,1,17.0,0,0,47.0,S,,male,,,0,1,1
1296,,1,43.0,1,0,28.0,C,,male,D,40,0,1,2
1297,,2,20.0,0,0,14.0,C,,male,D,38,0,1,1
1298,,2,23.0,1,0,10.0,S,,male,,,0,1,2
1299,,1,50.0,1,1,212.0,C,,male,C,80,0,1,3
1300,,3,,0,0,8.0,Q,,female,,,1,3,1
1301,,3,3.0,1,1,14.0,S,,female,,,0,3,3
1302,,3,,0,0,8.0,Q,,female,,,1,3,1
1303,,1,37.0,1,0,90.0,Q,,female,C,78,0,4,2
1304,,3,28.0,0,0,8.0,S,,female,,,0,3,1
1305,,3,,0,0,8.0,S,,male,,,1,1,1
1306,,1,39.0,0,0,109.0,C,,female,C,105,0,5,1
1307,,3,38.0,0,0,7.0,S,,male,,,0,1,1
1308,,3,,0,0,8.0,S,,male,,,1,1,1
1309,,3,,1,1,22.0,C,,male,,,1,2,3
